

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Oct 14 18:01:22 2025

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
                         __div_to_l_
                        __tdiv_to_l_
                             _fround
                            _isdigit
                              _putch
                              _scale
 ---------------------------------------------------------------------------------
 (3) _scale                                               10     7      3    8763
                                             35 COMRAM     7     4      3
                            ___awdiv
                            ___awmod
                            ___ftmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) _putch                                                1     1      0       0
 ---------------------------------------------------------------------------------
 (3) _isdigit                                              3     3      0      68
                                              0 COMRAM     3     3      0
 ---------------------------------------------------------------------------------
 (3) _fround                                              13    10      3    8565
                                             35 COMRAM    10     7      3
                            ___awdiv
                            ___awmod
                            ___ftmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (4) ___wmul                                               6     2      4    1961
                                             14 COMRAM     6     2      4
                            ___awdiv (ARG)
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (1) ___ftmul                                             15     9      6    3703
                                             20 COMRAM    15     9      6
                            ___awdiv (ARG)
                            ___awmod (ARG)
                           ___ftpack
                           ___lwtoft (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (4) ___awmod                                              6     2      4    1250
                                              0 COMRAM     6     2      4
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              8     4      4    1360
                                              6 COMRAM     8     4      4
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (3) __tdiv_to_l_                                         15     9      6     409
                                              0 COMRAM    15     9      6
 ---------------------------------------------------------------------------------
 (3) __div_to_l_                                          12     6      6     552
                                              0 COMRAM    12     6      6
 ---------------------------------------------------------------------------------
 (3) ___lltoft                                             9     5      4    1829
                                              8 COMRAM     9     5      4
                           ___ftpack
 ---------------------------------------------------------------------------------
 (3) ___llmod                                              9     1      8     477
                                              0 COMRAM     9     1      8
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             13     5      8     374
                                              0 COMRAM    13     5      8
 ---------------------------------------------------------------------------------
 (3) ___fttol                                             15    11      4     411
                                             42 COMRAM    15    11      4
                            ___ftmul (ARG)
                              _scale (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftsub                                              6     0      6    3092
                                             57 COMRAM     6     0      6
                            ___ftadd
                           ___lltoft (ARG)
 ---------------------------------------------------------------------------------
 (4) ___ftadd                                             12     6      6    2839
                                             45 COMRAM    12     6      6
                           ___ftpack
                             _fround (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftpack                                             8     3      5    1707
                                              0 COMRAM     8     3      5
 ---------------------------------------------------------------------------------
 (3) ___ftneg                                              3     0      3      98
                                              0 COMRAM     3     0      3
 ---------------------------------------------------------------------------------
 (1) ___ftge                                               9     3      6     560
                                              0 COMRAM     9     3      6
 ---------------------------------------------------------------------------------
 (1) _Night_Mode                                           0     0      0      90
                _Clear_Lower_Display
                _Clear_Upper_Display
                     _Wait_N_Seconds
                             _set_EW
                           _set_EWLT
                             _set_NS
                           _set_NSLT
 ---------------------------------------------------------------------------------
 (1) _Init_UART                                            0     0      0     273
                          _OpenUSART
 ---------------------------------------------------------------------------------
 (2) _OpenUSART                                            3     1      2     273
                                              0 COMRAM     3     1      2
 ---------------------------------------------------------------------------------
 (1) _Init_TRIS                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_ADC                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Day_Mode                                             0     0      0     420
                _Clear_Lower_Display
                _Clear_Upper_Display
                        _PED_Control
                     _Wait_N_Seconds
                             _set_EW
                           _set_EWLT
                             _set_NS
                           _set_NSLT
 ---------------------------------------------------------------------------------
 (2) _set_NSLT                                             1     1      0      15
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (2) _set_NS                                               1     1      0      15
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (2) _set_EWLT                                             1     1      0      15
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (2) _set_EW                                               1     1      0      15
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (2) _Wait_N_Seconds                                       2     2      0      30
                                              0 COMRAM     2     2      0
                    _Wait_One_Second
 ---------------------------------------------------------------------------------
 (3) _Wait_One_Second                                      0     0      0       0
                   _Wait_Half_Second
 ---------------------------------------------------------------------------------
 (2) _PED_Control                                          7     6      1     330
                                              0 COMRAM     7     6      1
          _Wait_One_Second_With_Beep
 ---------------------------------------------------------------------------------
 (3) _Wait_One_Second_With_Beep                            0     0      0       0
                    _Activate_Buzzer
                  _Deactivate_Buzzer
                   _Wait_Half_Second
 ---------------------------------------------------------------------------------
 (4) _Wait_Half_Second                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _Deactivate_Buzzer                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _Activate_Buzzer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Clear_Upper_Display                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Clear_Lower_Display                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Day_Mode
     _Clear_Lower_Display
     _Clear_Upper_Display
     _PED_Control
       _Wait_One_Second_With_Beep
         _Activate_Buzzer
         _Deactivate_Buzzer
         _Wait_Half_Second
     _Wait_N_Seconds
       _Wait_One_Second
         _Wait_Half_Second
     _set_EW
     _set_EWLT
     _set_NS
     _set_NSLT
   _Init_ADC
   _Init_TRIS
   _Init_UART
     _OpenUSART
   _Night_Mode
     _Clear_Lower_Display
     _Clear_Upper_Display
     _Wait_N_Seconds
       _Wait_One_Second
         _Wait_Half_Second
     _set_EW
     _set_EWLT
     _set_NS
     _set_NSLT
   _UART_Report_Status
     _printf
       ___awdiv
         ___awmod (ARG)
       ___ftadd
         ___ftpack
         _fround (ARG)
           ___awdiv
             ___awmod (ARG)
           ___awmod
           ___ftmul
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
             ___ftpack (ARG)
             ___lwtoft (ARG)
               ___ftpack
             ___wmul (ARG)
               ___awdiv (ARG)
                 ___awmod (ARG)
               ___awmod (ARG)
           ___wmul
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
       ___ftge
       ___ftmul
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___ftpack (ARG)
         ___lwtoft (ARG)
           ___ftpack
         ___wmul (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
       ___ftneg
       ___ftsub
         ___ftadd
           ___ftpack
           _fround (ARG)
             ___awdiv
               ___awmod (ARG)
             ___awmod
             ___ftmul
               ___awdiv (ARG)
                 ___awmod (ARG)
               ___awmod (ARG)
               ___ftpack (ARG)
               ___lwtoft (ARG)
                 ___ftpack
               ___wmul (ARG)
                 ___awdiv (ARG)
                   ___awmod (ARG)
                 ___awmod (ARG)
             ___wmul
               ___awdiv (ARG)
                 ___awmod (ARG)
               ___awmod (ARG)
         ___lltoft (ARG)
           ___ftpack
       ___fttol
         ___ftmul (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___ftpack (ARG)
           ___lwtoft (ARG)
             ___ftpack
           ___wmul (ARG)
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
         _scale (ARG)
           ___awdiv
             ___awmod (ARG)
           ___awmod
           ___ftmul
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
             ___ftpack (ARG)
             ___lwtoft (ARG)
               ___ftpack
             ___wmul (ARG)
               ___awdiv (ARG)
                 ___awmod (ARG)
               ___awmod (ARG)
           ___wmul
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
       ___lldiv
       ___llmod
       ___lltoft
         ___ftpack
       ___wmul
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
       __div_to_l_
       __tdiv_to_l_
       _fround
         ___awdiv
           ___awmod (ARG)
         ___awmod
         ___ftmul
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___ftpack (ARG)
           ___lwtoft (ARG)
             ___ftpack
           ___wmul (ARG)
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
         ___wmul
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
       _isdigit
       _putch
       _scale
         ___awdiv
           ___awmod (ARG)
         ___awmod
         ___ftmul
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___ftpack (ARG)
           ___lwtoft (ARG)
             ___ftpack
           ___wmul (ARG)
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
         ___wmul
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
   ___ftge
   ___ftmul
     ___awdiv (ARG)
       ___awmod (ARG)
     ___awmod (ARG)
     ___ftpack (ARG)
     ___lwtoft (ARG)
       ___ftpack
     ___wmul (ARG)
       ___awdiv (ARG)
         ___awmod (ARG)
       ___awmod (ARG)
   ___lwtoft
     ___ftpack
   _get_full_ADC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMRAM           7F      0       0       0        0.0%
EEDATA             400      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMRAM              7F     75      75       1       92.1%
STACK                0      0       0       2        0.0%
DATA                 0      0       0       3        0.0%
BITBANK0            80      0       0       4        0.0%
BANK0               80      0       0       5        0.0%
BITBANK1           100      0       0       6        0.0%
BANK1              100      0       0       7        0.0%
BITBANK2           100      0       0       8        0.0%
BANK2              100      0       0       9        0.0%
BITBANK3           100      0       0      10        0.0%
BANK3              100      0       0      11        0.0%
BITBANK4           100      0       0      12        0.0%
BANK4              100      0       0      13        0.0%
BITBANK5           100      0       0      14        0.0%
BANK5              100      0       0      15        0.0%
BITBANK6           100      0       0      16        0.0%
BANK6              100      0       0      17        0.0%
BITBANK7           100      0       0      18        0.0%
BANK7              100      0       0      19        0.0%
BITBANK8           100      0       0      20        0.0%
BANK8              100      0       0      21        0.0%
BITBANK9           100      0       0      22        0.0%
BANK9              100      0       0      23        0.0%
BITBANK10          100      0       0      24        0.0%
BANK10             100      0       0      25        0.0%
BITBANK11          100      0       0      26        0.0%
BANK11             100      0       0      27        0.0%
BITBANK12          100      0       0      28        0.0%
BANK12             100      0       0      29        0.0%
BITBANK13          100      0       0      30        0.0%
BANK13             100      0       0      31        0.0%
BITBANK14          100      0       0      32        0.0%
BANK14             100      0       0      33        0.0%
ABS                  0      0       0      34        0.0%
BITBANK15           80      0       0      35        0.0%
BANK15              80      0       0      36        0.0%
BIGRAM             F7F      0       0      37        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%


Microchip Technology PIC18 Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Tue Oct 14 18:01:22 2025

         _Wait_One_Second_With_Beep 2EF6                                  l87 2ED8  
                      ___awdiv@sign 000C                 ___wmul@multiplicand 0011  
                      ___ftadd@exp1 0039                        ___ftadd@exp2 0038  
                      ___ftadd@sign 0037                                 l110 2D4E  
                               l111 2D70                                 l120 2D3A  
                               l106 2D40                                 l115 2D0A  
                               l124 2DAC                                 l108 2D44  
                               l133 2D76                                 l109 2D4A  
                               l117 2D0E                                 l126 2DB0  
                               l118 2D14                                 l143 27AC  
                               l127 2DB6                                 l135 2D7A  
                               l119 2D18                                 l311 18C2  
                               l128 2DBA                                 l136 2D80  
                               l129 2DDC                                 l137 2D84  
                               l146 2808                                 l138 2DA6  
                               l340 2C3A                                 l180 28B8  
                               l236 1CE4                                 l341 2C44  
                               l229 1F4C                                 l342 2C46  
                               l335 2C1E                                 l184 270A  
                               l344 2C60                                 l193 2E76  
                               l178 2876                                 l187 275C  
                               l339 2C38                                 l347 2E04  
                               l540 294E                                 l196 2E8E  
                               l631 232A                                 l712 1F92  
                               l640 231A                                 l296 16B8  
                               l713 2110                                 l553 2B80  
                               l716 1FBC                                 l812 2E70  
                               l727 207E                                 l672 269C  
                               l736 209A                                 l752 2220  
                               l841 2AEE                                 l761 2210  
                               l770 29E4                                 l754 2188  
                               l683 2674                                 l851 2BE0  
                               l755 21B0                                 l931 2E2A  
                               l871 2CC0                                 l776 2422  
                               l793 2D04                                 l786 2E42  
                               l797 2508                   ?_Wait_Half_Second 0001  
                               _PR2 000FCB                   _Deactivate_Buzzer 2F3A  
                      ___awmod@sign 0006                                 wreg 000FE8  
                ??_Wait_Half_Second 0001                  ?_Deactivate_Buzzer 0001  
                      __CFG_LVP$OFF 000000                  _UART_Report_Status 250A  
                      __CFG_WDT$OFF 000000                                l2112 1FCA  
                              l2106 1FA0                                l2202 23CE  
                              l2060 25E8                                l2140 2042  
                              l2212 23FC                                l2204 23D4  
                              l3004 29F4                                l2134 2022  
                              l2118 1FD6                                l2230 28E2  
                              l3014 2A6A                                l2072 263C  
                              l2064 25F8                                l2136 202E  
                              l2128 1FFE                                l2240 290A  
                              l2224 28D0                                l2208 23E6  
                              l2082 267C                                l2074 265C  
                              l2066 2604                                l2154 20B8  
                              l2146 2066                                l2138 203A  
                              l2410 21D2                                l2402 21BE  
                              l2314 1F06                                l2306 1E36  
                              l2500 29B4                                l2076 2668  
                              l2068 2624                                l2164 20EA  
                              l2148 2072                                l2420 21FC  
                              l2236 28F8                                l2252 2934  
                              l2180 2372                                l2430 2232  
                              l2422 220A                                l2414 21E2  
                              l2238 2902                                l2174 234A  
                              l2334 1AB6                                l1624 2EB4  
                              l1640 2D1E                                l2088 268E  
                              l2520 2442                                l2600 2C68  
                              l2416 21E8                                l2256 2944  
                              l2248 2928                                l2280 2B44  
                              l2272 2B24                                l2176 2364  
                              l2352 1CBA                                l2328 1A02  
                              l1634 2D54                                l2506 29E0  
                              l2602 2C76                                l2450 2286  
                              l2194 23A6                                l2346 1BFC  
                              l2338 1AC6                                l1628 2EBC  
                              l1652 2D8A                                l2436 2242  
                              l2380 214E                                l2292 2B76  
                              l2284 2B5A                                l2276 2B32  
                              l2268 2B16                                l2364 2E68  
                              l1646 2DC0                                l2622 2C16  
                              l2614 2C04                                l2550 24D4  
                              l2542 24AC                                l2470 22DC  
                              l2462 22C8                                l2374 2130  
                              l2278 2B3C                                l2198 23B8  
                              l2710 117A                                l2544 24B2  
                              l2552 24DE                                l2480 2306  
                              l2288 2B66                                l2712 1194  
                              l2634 2C30                                l2626 2C22  
                              l2618 2C0E                                l2538 249C  
                              l2570 2AAC                                l2482 2314  
                              l2474 22EC                                l2458 22B8  
                              l2810 14A0                                l2730 11E0  
                              l2706 1140                                l2556 24F6  
                              l2548 24C6                                l2476 22F2  
                              l2804 1472                                l2716 11A2  
                              l2900 18A4                                l2566 2A96  
                              l2590 2BAA                                l2822 1584  
                              l2814 14E2                                l2742 1236  
                              l2726 11D0                                l2718 11A6  
                              l2496 2982                                l2488 2CDA  
                              l2568 2AA4                                l2840 15EA  
                              l2832 15CA                                l2824 1588  
                              l2816 1510                                l2808 1496  
                              l2728 11DA                                l2920 253A  
                              l2682 27D6                                l2690 280C  
                              l2666 2786                                l2674 27B0  
                              l2578 2ADE                                l2594 2BD0  
                              l2586 2B94                                l2818 151E  
                              l2754 128C                                l2738 121E  
                              l2746 124C                                l2930 256E  
                              l2922 2544                                l2588 2BA2  
                              l2852 1694                                l2836 15CE  
                              l2828 1594                                l2780 1360  
                              l2764 12CE                                l2748 1276  
                              l2854 16A2                                l2846 167A  
                              l2694 1104                                l2880 1824  
                              l2864 16D8                                l2848 1686  
                              l2792 13EA                                l2944 25B8  
                              l2936 258E                                l2928 2564  
                              l2874 180A                                l2858 16BE  
                              l2794 13FA                                l2882 1830  
                              l2698 1114                                l2946 25C2  
                              l2938 2598                                l2980 2720  
                              l2964 26D0                                l2892 1866  
                              l2876 1816                                l2868 1728  
                              l2796 142A                                l2788 13C4  
                              l2798 143A                                l2896 1888  
                              l2888 184A                                STR_1 1081  
                              STR_2 1096                                STR_3 10C9  
                              STR_4 10F6                                STR_5 10F2  
                              STR_6 10DA                                STR_7 10F6  
                              STR_8 10F2                                STR_9 10A7  
                              u2400 2460                                u2171 2122  
                              u1701 1F72                                u2405 2458  
                              u2191 2140                                u2381 2434  
                              u1901 233C                                u1921 235A  
                              u2810 1306                                u1691 1F5E  
                      printf@tmpval 005C                                u2815 12FC  
                              u2970 16B2                 ??_Deactivate_Buzzer 0001  
                              _main 29E6                 _Clear_Lower_Display 2F4C  
                      ___ftpack@arg 0001                        ___ftpack@exp 0004  
                    ??_get_full_ADC 0003                                fsr2h 000FDA  
                              fsr2l 000FD9                 ?_UART_Report_Status 0066  
                              prodh 000FF4                                prodl 000FF3  
                              start 0000                        ___ftmul@cntr 0022  
                      ___param_bank 000010                        ___ftmul@sign 0023  
                      ___fttol@exp1 0039                        ___fttol@lval 0035  
         __end_of_Deactivate_Buzzer 2F42                ?_Clear_Lower_Display 0001  
                             ?_main 0001                     __end_of___awdiv 2950  
                   __end_of___ftadd 2112                               STR_10 10F6  
                             STR_11 10F2                               STR_12 10B8  
                             STR_13 10F6                               STR_14 10F2  
                             STR_15 10EB                     __end_of___awmod 2B82  
                   __end_of___ftneg 2E50                     __end_of___lldiv 2B00  
                   __end_of___ftmul 2424                               _T0CON 000FD5  
              ??_UART_Report_Status 0069                     ___awdiv@divisor 0009  
                   __end_of___llmod 2BF2                     __end_of___ftsub 2D06  
                   __end_of___fttol 250A                               _T2CON 000FCA  
                   ___awdiv@counter 000B                               _RCSTA 000FAB  
                             _TMR0H 000FD7                               _TMR0L 000FD6  
                             _SPBRG 000FAF                               _PORTB 000F81  
                             _PORTD 000F83                               _TRISA 000F92  
                             _TRISB 000F93                               _TRISC 000F94  
                             _TRISD 000F95                               _TRISE 000F96  
                             _TXSTA 000FAC                        ?_PED_Control 0001  
                      ___lltoft@exp 0011                     __end_of_dpowers 1029  
                 ??_Wait_One_Second 0001                               _scale 18C4  
                   __end_of_isdigit 2E72                       ___ftpack@sign 0005  
                             _putch 2F50                      __CFG_BOREN$OFF 000000  
                             tablat 000FF5                               status 000FD8  
                  __end_of_Day_Mode 275E                       main@adc_value 0071  
                    _Wait_N_Seconds 2EAC                     __initialization 2F42  
                      __end_of_main 2A74                    __end_of_Init_ADC 2F2C  
             ??_Clear_Lower_Display 0001                          _Night_Mode 2812  
                            ??_main 0071                       ___fttol@sign1 0034  
                     __activetblptr 000003               Wait_N_Seconds@seconds 0001  
              __size_of__tdiv_to_l_ 0110                              _ADCON0 000FC2  
                            _ADCON1 000FC1                              _ADCON2 000FC0  
                  ___llmod@dividend 0001                              ?_scale 0024  
                            _ADRESH 000FC4                              _ADRESL 000FC3  
                            _CCPR2L 000FBB                PED_Control@direction 0003  
                  ___awdiv@dividend 0007                              ?_putch 0001  
                  __end_of___ftpack 269E                    __end_of___lltoft 2CC2  
                  __end_of___lwtoft 2E2C                              _OSCCON 000FD3  
                __size_of_Init_UART 001C                  __size_of_Init_TRIS 0016  
                            _SPBRGH 000FB0              __end_of_Wait_N_Seconds 2EC6  
                  __end_of__powers_ 1077                  __size_of_OpenUSART 0070  
                            ___ftge 2950            __size_of_Activate_Buzzer 0012  
                            ___wmul 2DDE                           ??___awdiv 000B  
                         ??___ftadd 0034                           ??___awmod 0005  
                         ??___ftneg 0004                           ??___lldiv 0009  
                         ??___ftmul 001B                           ??___llmod 0009  
                         ??___ftsub 0040                           ??___fttol 002F  
                            _fround 1CE6                              _set_EW 2DA8  
                            _set_NS 2D3C                    ___awdiv@quotient 000D  
                   ___awmod@divisor 0003          __size_of_Deactivate_Buzzer 0008  
                   ___awmod@counter 0005                              _printf 10FA  
                  __end_of_set_EWLT 2DA8                    __end_of_set_NSLT 2D3C  
             ___ftmul@f3_as_product 001F                __end_of_get_full_ADC 2E90  
                         ??_isdigit 0001  __size_of_Wait_One_Second_With_Beep 0016  
                      __mediumconst 0000                              tblptrh 000FF7  
                            tblptrl 000FF6                              tblptru 000FF8  
                            putch@c 0001                       set_EWLT@color 0001  
                     main@voltage_v 0073                          __accesstop 0080  
           __end_of__initialization 2F42                          ___ftadd@f1 002E  
                        ___ftadd@f2 0031                          ___ftge@ff1 0001  
                        ___ftge@ff2 0004                     ?_Wait_N_Seconds 0001  
                     ___rparam_used 000001                          ___ftneg@f1 0001  
                        ___ftmul@f1 0015                          ___ftmul@f2 0018  
                        ___ftsub@f1 003A                          ___ftsub@f2 003D  
                        ___fttol@f1 002B                      __pcstackCOMRAM 0001  
                        ___lltoft@c 0009                     _seven_seg_table 1077  
                     __end_of_scale 1CE6                       __end_of_putch 2F52  
                       ?_Night_Mode 0001                   __end_of_Init_UART 2EAC  
                 __end_of_Init_TRIS 2EF6                          ___lwtoft@c 0009  
                        __div_to_l_ 2222                           ?_Day_Mode 0001  
                     set_NSLT@color 0001                   __end_of_OpenUSART 2C62  
                   __div_to_l_@exp1 000C                     __div_to_l_@cntr 000B  
                           ??_scale 0027                __size_of_PED_Control 00B4  
                   __div_to_l_@quot 0007                             ??_putch 0001  
                       set_EW@color 0001                           ?_Init_ADC 0001  
         __size_of_Wait_Half_Second 001A                       __div_to_l_@f1 0001  
                     __div_to_l_@f2 0004                         set_NS@color 0001  
                           ?___ftge 0001                             ?___wmul 000F  
      __size_of_Clear_Upper_Display 0004                             _CCP2CON 000FBA  
                           ?_fround 0024                             ?_set_EW 0001  
                           ?_set_NS 0001                           ?___ftpack 0001  
                   _Wait_One_Second 2F2C                             ?_printf 0040  
                         ?___lltoft 0009                           ?___lwtoft 0009  
                 ??_Activate_Buzzer 0001                          ??_Day_Mode 0008  
                        ??_Init_ADC 0001                 __size_of_Night_Mode 00A8  
                         ?_set_EWLT 0001             __end_of_seven_seg_table 1081  
                         ?_set_NSLT 0001                   __end_of__npowers_ 1050  
                           __Hparam 0000                          _scale$1825 0027  
                           __Lparam 0000                     __size_of___ftge 0096  
                           ___awdiv 28BA                             ___ftadd 1F4E  
                           ___awmod 2B00                             ___ftneg 2E2C  
                           ___lldiv 2A74                     __size_of___wmul 0028  
                           ___ftmul 232C                             ___llmod 2B82  
                           ___ftsub 2CC2                             ___fttol 2424  
             __size_of_get_full_ADC 001E                        __psmallconst 1000  
                           __pcinit 2F42                          ??___ftpack 0006  
                   __size_of_fround 0268                             __ramtop 1000  
                   __size_of_set_EW 0036                     __size_of_set_NS 0036  
                        ??___lltoft 000D                             __ptext0 29E6  
                           __ptext1 2E72                             __ptext2 2E06  
                           __ptext3 250A                             __ptext4 10FA  
                           __ptext5 18C4                             __ptext6 2F50  
                           __ptext7 2E50                             __ptext8 1CE6  
                           __ptext9 2DDE                     __size_of_printf 07CA  
                        ??___lwtoft 000C                           _T0CONbits 000FD5  
                       ?__div_to_l_ 0001         __size_of_UART_Report_Status 00CE  
                           _dpowers 1001        UART_Report_Status@voltage_mv 0066  
                           _isdigit 2E50                    ___awmod@dividend 0001  
              end_of_initialization 2F42                          ??_set_EWLT 0001  
                        ??_set_NSLT 0001                        _get_full_ADC 2E72  
                   ___lldiv@divisor 0005                        PED_Control@i 0004  
                      PED_Control@j 0006                     ___lldiv@counter 000D  
           __end_of_Wait_One_Second 2F3A         __end_of_Clear_Lower_Display 2F50  
                         _RCSTAbits 000FAB                             printf@c 0065  
                           printf@f 0040                             postdec2 000FDD  
                           postinc2 000FDE                      __tdiv_to_l_@f1 0001  
                    __tdiv_to_l_@f2 0004                       ??__tdiv_to_l_ 0007  
                         _PORTAbits 000F80                           _PORTBbits 000F81  
                         _PORTCbits 000F82                           _PORTEbits 000F84  
                         _TRISCbits 000F94                    ??_Wait_N_Seconds 0001  
                  _Wait_Half_Second 2EC6                           _TXSTAbits 000FAC  
               __size_of__div_to_l_ 010A                         ___ftmul@exp 001E  
                    __end_of___ftge 29E6                      __end_of___wmul 2E06  
                      ??_Night_Mode 0003                      __end_of_fround 1F4E  
                    __end_of_set_EW 2DDE                      __end_of_set_NS 2D72  
                    __end_of_printf 18C4                  PED_Control@num_sec 0001  
               start_initialization 2F42                           _Init_UART 2E90  
                         _Init_TRIS 2EE0                 __end_of__tdiv_to_l_ 2222  
                 __size_of_Day_Mode 00C0                 _Clear_Upper_Display 2F48  
                         _OpenUSART 2BF2                     ___llmod@divisor 0005  
                  __CFG_OSC$INTIO67 000000                   __size_of_Init_ADC 000E  
                   ___llmod@counter 0009                  __end_of_Night_Mode 28BA  
                   Wait_N_Seconds@I 0002                     _Activate_Buzzer 2F0C  
                  ?_Wait_One_Second 0001                            ??___ftge 0007  
                          ??___wmul 0013                ?_Clear_Upper_Display 0001  
                          ??_fround 0027                            ??_set_EW 0001  
                          ??_set_NS 0001                            ??_printf 0045  
                        fround@prec 002D                   __size_of___ftpack 00C6  
                 __size_of___lltoft 0060                       ??_PED_Control 0002  
                        ?_Init_UART 0001                   __size_of___lwtoft 0026  
                        ?_Init_TRIS 0001                        _isdigit$1557 0002  
            _UART_Report_Status$971 0069              _UART_Report_Status$981 006D  
            _UART_Report_Status$976 006B              _UART_Report_Status$986 006F  
        ?_Wait_One_Second_With_Beep 0001                          ?_OpenUSART 0001  
                 __size_of_set_EWLT 0036                   __size_of_set_NSLT 0036  
                          ?___awdiv 0007                            ?___ftadd 002E  
             ??_Clear_Upper_Display 0001                            ?___awmod 0001  
                          ?___ftneg 0001                            ?___lldiv 0001  
                          ?___ftmul 0015                            ?___llmod 0001  
                          ?___ftsub 003A                           __npowers_ 1029  
                          ?___fttol 002B                         __tdiv_to_l_ 2112  
                      ??__div_to_l_ 0007                         __smallconst 1000  
                          ?_isdigit 0001                      __size_of_scale 0422  
                    __size_of_putch 0002   __end_of_Wait_One_Second_With_Beep 2F0C  
               __end_of_PED_Control 2812             __end_of_Activate_Buzzer 2F1E  
                    ___wmul@product 0013                            _PIE1bits 000F9D  
                          _PIR1bits 000F9E                  __end_of__div_to_l_ 232C  
        __end_of_UART_Report_Status 25D8                          _ADCON0bits 000FC2  
          __end_of_Wait_Half_Second 2EE0                   ___wmul@multiplier 000F  
                        printf@flag 0054                          printf@fval 0060  
                        printf@prec 0063                            _Day_Mode 269E  
                       ??_Init_UART 0004                         ??_Init_TRIS 0001  
                          _Init_ADC 2F1E                         ??_OpenUSART 0003  
                   OpenUSART@config 0003                            __Hrparam 0000  
                          __Lrparam 0000                    __size_of___awdiv 0096  
                  __size_of___ftadd 01C4                    __size_of___awmod 0082  
                  __size_of___ftneg 0024                    __size_of___lldiv 008C  
                  __size_of___ftmul 00F8                    __size_of___llmod 0070  
                  __size_of___ftsub 0044                    __size_of___fttol 00E6  
                          ___ftpack 25D8                         _fround$1823 002A  
                       _fround$1824 0027                            ___lltoft 2C62  
      __size_of_Clear_Lower_Display 0004                            ___lwtoft 2E06  
                  __size_of_isdigit 0022                         _PED_Control 275E  
                          __ptext10 232C                            __ptext11 2B00  
                          __ptext20 1F4E                            __ptext12 28BA  
                          __ptext21 25D8                            __ptext13 2112  
                          __ptext30 2D06                            __ptext22 2E2C  
                          __ptext14 2222                            __ptext31 2D3C  
                          __ptext23 2950                            __ptext15 2C62  
                          __ptext40 2F0C                            __ptext32 2D72  
